======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loaded text: 50000 characters
============================================================
Testing: Baseline (no compression)
============================================================
Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 9.38, Acc: 50.65%:  35%|███▌      | 528/1499 [00:04<00:09, 107.41it/s]
PPL: 9.38, Acc: 50.65%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.36, Acc: 50.74%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.38, Acc: 50.65%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.52, Acc: 50.55%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.48, Acc: 50.64%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.45, Acc: 50.74%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.41, Acc: 50.83%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.44, Acc: 50.73%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.41, Acc: 50.82%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.44, Acc: 50.73%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.46, Acc: 50.64%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.48, Acc: 50.55%:  36%|███▌      | 539/1499 [00:04<00:08, 106.86it/s]
PPL: 9.48, Acc: 50.55%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.44, Acc: 50.64%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.43, Acc: 50.72%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.45, Acc: 50.63%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.46, Acc: 50.54%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.44, Acc: 50.63%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.42, Acc: 50.72%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.45, Acc: 50.63%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.42, Acc: 50.72%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.41, Acc: 50.63%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.38, Acc: 50.71%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.41, Acc: 50.62%:  37%|███▋      | 550/1499 [00:04<00:08, 106.34it/s]
PPL: 9.41, Acc: 50.62%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.38, Acc: 50.71%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.35, Acc: 50.80%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.32, Acc: 50.89%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.34, Acc: 50.80%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.31, Acc: 50.88%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.33, Acc: 50.79%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.30, Acc: 50.88%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.27, Acc: 50.97%:  37%|███▋      | 561/1499 [00:04<00:08, 105.89it/s]
PPL: 9.36, Acc: 50.88%:  37%|███▋      | 561/1499 [00:05<00:08, 105.89it/s]
PPL: 9.32, Acc: 50.96%:  37%|███▋      | 561/1499 [00:05<00:08, 105.89it/s]
PPL: 9.29, Acc: 51.05%:  37%|███▋      | 561/1499 [00:05<00:08, 105.89it/s]
PPL: 9.29, Acc: 51.05%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.26, Acc: 51.13%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.27, Acc: 51.05%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.24, Acc: 51.13%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.22, Acc: 51.22%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.35, Acc: 51.13%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.33, Acc: 51.04%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.34, Acc: 50.95%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.35, Acc: 50.86%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.35, Acc: 50.77%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.32, Acc: 50.86%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.30, Acc: 50.94%:  38%|███▊      | 572/1499 [00:05<00:08, 105.56it/s]
PPL: 9.30, Acc: 50.94%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.26, Acc: 51.03%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.33, Acc: 50.94%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.35, Acc: 50.85%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.35, Acc: 50.77%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.34, Acc: 50.68%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.31, Acc: 50.76%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.31, Acc: 50.68%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.31, Acc: 50.59%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.28, Acc: 50.68%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.31, Acc: 50.59%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.28, Acc: 50.67%:  39%|███▉      | 583/1499 [00:05<00:08, 105.20it/s]
PPL: 9.28, Acc: 50.67%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.26, Acc: 50.59%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.23, Acc: 50.67%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.31, Acc: 50.59%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.30, Acc: 50.50%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.27, Acc: 50.58%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.24, Acc: 50.67%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.24, Acc: 50.58%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.24, Acc: 50.50%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.21, Acc: 50.58%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.21, Acc: 50.50%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.17, Acc: 50.58%:  40%|███▉      | 594/1499 [00:05<00:08, 104.80it/s]
PPL: 9.17, Acc: 50.58%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.14, Acc: 50.66%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.17, Acc: 50.58%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.16, Acc: 50.49%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.15, Acc: 50.57%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.16, Acc: 50.49%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.13, Acc: 50.57%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.10, Acc: 50.65%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.11, Acc: 50.57%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.22, Acc: 50.49%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.21, Acc: 50.41%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.17, Acc: 50.49%:  40%|████      | 605/1499 [00:05<00:08, 104.53it/s]
PPL: 9.17, Acc: 50.49%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.15, Acc: 50.41%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.12, Acc: 50.49%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.09, Acc: 50.57%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.06, Acc: 50.65%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.02, Acc: 50.72%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.10, Acc: 50.64%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.06, Acc: 50.72%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.03, Acc: 50.80%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.01, Acc: 50.88%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 8.98, Acc: 50.96%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.00, Acc: 50.88%:  41%|████      | 616/1499 [00:05<00:08, 103.70it/s]
PPL: 9.00, Acc: 50.88%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.99, Acc: 50.96%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 9.02, Acc: 50.87%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.99, Acc: 50.95%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.98, Acc: 51.03%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.95, Acc: 51.11%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 9.00, Acc: 51.03%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.97, Acc: 51.10%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.94, Acc: 51.18%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.91, Acc: 51.26%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.98, Acc: 51.18%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.97, Acc: 51.25%:  42%|████▏     | 627/1499 [00:05<00:08, 103.52it/s]
PPL: 8.97, Acc: 51.25%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 8.97, Acc: 51.17%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.02, Acc: 51.09%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.10, Acc: 51.01%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.09, Acc: 51.09%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.06, Acc: 51.17%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.11, Acc: 51.09%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.07, Acc: 51.16%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.05, Acc: 51.24%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.03, Acc: 51.31%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.01, Acc: 51.23%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.05, Acc: 51.16%:  43%|████▎     | 638/1499 [00:05<00:08, 103.39it/s]
PPL: 9.05, Acc: 51.16%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 9.02, Acc: 51.23%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 9.07, Acc: 51.15%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 9.06, Acc: 51.23%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 9.04, Acc: 51.30%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 9.06, Acc: 51.22%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 9.03, Acc: 51.30%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 9.00, Acc: 51.37%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 8.97, Acc: 51.45%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 8.99, Acc: 51.37%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 8.96, Acc: 51.44%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 8.93, Acc: 51.52%:  43%|████▎     | 649/1499 [00:05<00:08, 102.68it/s]
PPL: 8.93, Acc: 51.52%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.90, Acc: 51.59%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.88, Acc: 51.66%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.90, Acc: 51.58%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.88, Acc: 51.66%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.85, Acc: 51.73%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.87, Acc: 51.65%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.85, Acc: 51.72%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.84, Acc: 51.65%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.86, Acc: 51.57%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.85, Acc: 51.49%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.96, Acc: 51.42%:  44%|████▍     | 660/1499 [00:05<00:08, 102.06it/s]
PPL: 8.96, Acc: 51.42%:  45%|████▍     | 671/1499 [00:05<00:08, 101.62it/s]
PPL: 8.96, Acc: 51.49%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.94, Acc: 51.56%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.95, Acc: 51.48%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.94, Acc: 51.41%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.96, Acc: 51.33%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.94, Acc: 51.40%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.96, Acc: 51.33%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.94, Acc: 51.40%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.92, Acc: 51.47%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.90, Acc: 51.54%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.88, Acc: 51.61%:  45%|████▍     | 671/1499 [00:06<00:08, 101.62it/s]
PPL: 8.88, Acc: 51.61%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.87, Acc: 51.68%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.85, Acc: 51.75%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.85, Acc: 51.82%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.87, Acc: 51.75%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.87, Acc: 51.67%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.85, Acc: 51.74%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.83, Acc: 51.81%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.86, Acc: 51.74%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.86, Acc: 51.66%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.85, Acc: 51.73%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.91, Acc: 51.66%:  45%|████▌     | 682/1499 [00:06<00:08, 101.07it/s]
PPL: 8.91, Acc: 51.66%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.97, Acc: 51.59%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.98, Acc: 51.51%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.96, Acc: 51.58%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.96, Acc: 51.65%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.99, Acc: 51.58%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.96, Acc: 51.65%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.99, Acc: 51.57%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.97, Acc: 51.64%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.94, Acc: 51.71%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.93, Acc: 51.64%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.91, Acc: 51.70%:  46%|████▌     | 693/1499 [00:06<00:08, 100.49it/s]
PPL: 8.91, Acc: 51.70%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.93, Acc: 51.63%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.91, Acc: 51.70%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.91, Acc: 51.63%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.99, Acc: 51.55%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.96, Acc: 51.62%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.94, Acc: 51.69%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.96, Acc: 51.62%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.94, Acc: 51.69%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.99, Acc: 51.61%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.97, Acc: 51.68%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.95, Acc: 51.75%:  47%|████▋     | 704/1499 [00:06<00:07, 100.27it/s]
PPL: 8.95, Acc: 51.75%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s] 
PPL: 8.99, Acc: 51.68%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 9.00, Acc: 51.60%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 8.99, Acc: 51.67%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 9.01, Acc: 51.60%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 8.99, Acc: 51.67%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 8.98, Acc: 51.73%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 8.95, Acc: 51.80%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 8.95, Acc: 51.73%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 8.92, Acc: 51.80%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 8.90, Acc: 51.86%:  48%|████▊     | 715/1499 [00:06<00:07, 99.90it/s]
PPL: 8.90, Acc: 51.86%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.87, Acc: 51.93%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.88, Acc: 51.86%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.89, Acc: 51.79%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.86, Acc: 51.85%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.84, Acc: 51.92%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.88, Acc: 51.85%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.90, Acc: 51.78%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.88, Acc: 51.84%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.85, Acc: 51.91%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.84, Acc: 51.97%:  48%|████▊     | 725/1499 [00:06<00:07, 99.70it/s]
PPL: 8.84, Acc: 51.97%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.87, Acc: 51.90%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.86, Acc: 51.83%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.83, Acc: 51.90%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.89, Acc: 51.83%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.89, Acc: 51.76%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.90, Acc: 51.69%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.88, Acc: 51.75%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.86, Acc: 51.82%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.84, Acc: 51.88%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.85, Acc: 51.81%:  49%|████▉     | 735/1499 [00:06<00:07, 99.51it/s]
PPL: 8.85, Acc: 51.81%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.86, Acc: 51.74%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.84, Acc: 51.81%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.87, Acc: 51.74%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.85, Acc: 51.80%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.83, Acc: 51.87%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.86, Acc: 51.80%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.84, Acc: 51.86%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.83, Acc: 51.93%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.80, Acc: 51.99%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.80, Acc: 51.92%:  50%|████▉     | 745/1499 [00:06<00:07, 99.16it/s]
PPL: 8.80, Acc: 51.92%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.78, Acc: 51.98%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.75, Acc: 52.05%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.73, Acc: 52.11%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.71, Acc: 52.17%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.73, Acc: 52.11%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.77, Acc: 52.04%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.84, Acc: 51.97%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.81, Acc: 52.03%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.80, Acc: 51.96%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.78, Acc: 52.03%:  50%|█████     | 755/1499 [00:06<00:07, 98.97it/s]
PPL: 8.78, Acc: 52.03%:  51%|█████     | 765/1499 [00:06<00:07, 98.73it/s]
PPL: 8.77, Acc: 51.96%:  51%|█████     | 765/1499 [00:06<00:07, 98.73it/s]
PPL: 8.77, Acc: 51.89%:  51%|█████     | 765/1499 [00:06<00:07, 98.73it/s]
PPL: 8.74, Acc: 51.95%:  51%|█████     | 765/1499 [00:06<00:07, 98.73it/s]
PPL: 8.72, Acc: 52.02%:  51%|█████     | 765/1499 [00:06<00:07, 98.73it/s]
PPL: 8.77, Acc: 51.95%:  51%|█████     | 765/1499 [00:06<00:07, 98.73it/s]
PPL: 8.75, Acc: 52.01%:  51%|█████     | 765/1499 [00:07<00:07, 98.73it/s]
PPL: 8.73, Acc: 52.07%:  51%|█████     | 765/1499 [00:07<00:07, 98.73it/s]
PPL: 8.73, Acc: 52.01%:  51%|█████     | 765/1499 [00:07<00:07, 98.73it/s]
PPL: 8.71, Acc: 52.07%:  51%|█████     | 765/1499 [00:07<00:07, 98.73it/s]
PPL: 8.75, Acc: 52.00%:  51%|█████     | 765/1499 [00:07<00:07, 98.73it/s]
PPL: 8.75, Acc: 52.00%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.84, Acc: 51.93%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.85, Acc: 51.87%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.91, Acc: 51.80%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.90, Acc: 51.86%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.89, Acc: 51.79%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.95, Acc: 51.73%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
PPL: 8.97, Acc: 51.66%:  52%|█████▏    | 775/1499 [00:07<00:07, 98.19it/s]
